Building api
#11 525.1   creating build/bdist.linux-x86_64
#11 525.1   creating build/bdist.linux-x86_64/wheel
#11 525.1   creating build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/reports.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   creating build/bdist.linux-x86_64/wheel/lit/formats
#11 525.1   copying build/lib/lit/formats/googletest.py -> build/bdist.linux-x86_64/wheel/lit/formats
#11 525.1   copying build/lib/lit/formats/shtest.py -> build/bdist.linux-x86_64/wheel/lit/formats
#11 525.1   copying build/lib/lit/formats/base.py -> build/bdist.linux-x86_64/wheel/lit/formats
#11 525.1   copying build/lib/lit/formats/__init__.py -> build/bdist.linux-x86_64/wheel/lit/formats
#11 525.1   copying build/lib/lit/ProgressBar.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   creating build/bdist.linux-x86_64/wheel/lit/llvm
#11 525.1   copying build/lib/lit/llvm/subst.py -> build/bdist.linux-x86_64/wheel/lit/llvm
#11 525.1   copying build/lib/lit/llvm/config.py -> build/bdist.linux-x86_64/wheel/lit/llvm
#11 525.1   copying build/lib/lit/llvm/__init__.py -> build/bdist.linux-x86_64/wheel/lit/llvm
#11 525.1   copying build/lib/lit/main.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/discovery.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/LitTestCase.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/TestingConfig.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/LitConfig.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/cl_arguments.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/util.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/worker.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/BooleanExpression.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/run.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/Test.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/TestTimes.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/display.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/ShUtil.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/ShCommands.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   creating build/bdist.linux-x86_64/wheel/lit/builtin_commands
#11 525.1   copying build/lib/lit/builtin_commands/diff.py -> build/bdist.linux-x86_64/wheel/lit/builtin_commands
#11 525.1   copying build/lib/lit/builtin_commands/cat.py -> build/bdist.linux-x86_64/wheel/lit/builtin_commands
#11 525.1   copying build/lib/lit/builtin_commands/__init__.py -> build/bdist.linux-x86_64/wheel/lit/builtin_commands
#11 525.1   copying build/lib/lit/__init__.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   copying build/lib/lit/TestRunner.py -> build/bdist.linux-x86_64/wheel/lit
#11 525.1   running install_egg_info
#11 525.1   running egg_info
#11 525.1   writing lit.egg-info/PKG-INFO
#11 525.1   writing dependency_links to lit.egg-info/dependency_links.txt
#11 525.1   writing entry points to lit.egg-info/entry_points.txt
#11 525.1   writing top-level names to lit.egg-info/top_level.txt
#11 525.1   reading manifest file 'lit.egg-info/SOURCES.txt'
#11 525.1   reading manifest template 'MANIFEST.in'
#11 525.1   warning: no files found matching 'TODO'
#11 525.1   warning: no previously-included files matching '*pyc' found anywhere in distribution
#11 525.1   warning: no previously-included files matching '*~' found anywhere in distribution
#11 525.1   no previously-included directories found matching 'tests/Output'
#11 525.1   no previously-included directories found matching 'tests/*/Output'
#11 525.2   no previously-included directories found matching 'tests/*/*/Output'
#11 525.2   no previously-included directories found matching 'tests/*/*/*/Output'
#11 525.2   adding license file 'LICENSE.TXT'
#11 525.2   writing manifest file 'lit.egg-info/SOURCES.txt'
#11 525.2   Copying lit.egg-info to build/bdist.linux-x86_64/wheel/lit-16.0.6-py3.10.egg-info
#11 525.2   running install_scripts
#11 525.2   creating build/bdist.linux-x86_64/wheel/lit-16.0.6.dist-info/WHEEL
#11 525.2   creating '/tmp/pip-wheel-qu5bs6kn/.tmp-4va5hexe/lit-16.0.6-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
#11 525.2   adding 'lit/BooleanExpression.py'
#11 525.2   adding 'lit/LitConfig.py'
#11 525.2   adding 'lit/LitTestCase.py'
#11 525.2   adding 'lit/ProgressBar.py'
#11 525.2   adding 'lit/ShCommands.py'
#11 525.2   adding 'lit/ShUtil.py'
#11 525.2   adding 'lit/Test.py'
#11 525.2   adding 'lit/TestRunner.py'
#11 525.2   adding 'lit/TestTimes.py'
#11 525.2   adding 'lit/TestingConfig.py'
#11 525.2   adding 'lit/__init__.py'
#11 525.2   adding 'lit/cl_arguments.py'
#11 525.2   adding 'lit/discovery.py'
#11 525.2   adding 'lit/display.py'
#11 525.2   adding 'lit/main.py'
#11 525.2   adding 'lit/reports.py'
#11 525.2   adding 'lit/run.py'
#11 525.2   adding 'lit/util.py'
#11 525.2   adding 'lit/worker.py'
#11 525.2   adding 'lit/builtin_commands/__init__.py'
#11 525.2   adding 'lit/builtin_commands/cat.py'
#11 525.2   adding 'lit/builtin_commands/diff.py'
#11 525.2   adding 'lit/formats/__init__.py'
#11 525.2   adding 'lit/formats/base.py'
#11 525.2   adding 'lit/formats/googletest.py'
#11 525.2   adding 'lit/formats/shtest.py'
#11 525.2   adding 'lit/llvm/__init__.py'
#11 525.2   adding 'lit/llvm/config.py'
#11 525.2   adding 'lit/llvm/subst.py'
#11 525.2   adding 'lit-16.0.6.dist-info/LICENSE.TXT'
#11 525.2   adding 'lit-16.0.6.dist-info/METADATA'
#11 525.2   adding 'lit-16.0.6.dist-info/WHEEL'
#11 525.2   adding 'lit-16.0.6.dist-info/entry_points.txt'
#11 525.2   adding 'lit-16.0.6.dist-info/top_level.txt'
#11 525.2   adding 'lit-16.0.6.dist-info/RECORD'
#11 525.2   removing build/bdist.linux-x86_64/wheel
#11 525.2   Building wheel for lit (pyproject.toml): finished with status 'done'
#11 525.2   Created wheel for lit: filename=lit-16.0.6-py3-none-any.whl size=93582 sha256=d6dcad2e1d83564eb0dc5125ac06470c0923dbecf395314669b81252638984a8
#11 525.2   Stored in directory: /tmp/pip-ephem-wheel-cache-lk_w6ttm/wheels/14/f9/07/bb2308587bc2f57158f905a2325f6a89a2befa7437b2d7e137
#11 525.2 Successfully built lit
#11 526.5 Installing collected packages: tokenizers, safetensors, pytz, mpmath, lit, cmake, urllib3, typing-extensions, traitlets, tqdm, sympy, sqlparse, regex, pyyaml, pillow, packaging, nvidia-nvtx-cu11, nvidia-nccl-cu11, nvidia-cusparse-cu11, nvidia-curand-cu11, nvidia-cufft-cu11, nvidia-cuda-runtime-cu11, nvidia-cuda-nvrtc-cu11, nvidia-cuda-cupti-cu11, nvidia-cublas-cu11, numpy, networkx, MarkupSafe, idna, h11, gunicorn, fsspec, filelock, django-environ, charset-normalizer, certifi, requests, nvidia-cusolver-cu11, nvidia-cudnn-cu11, jinja2, asgiref, huggingface-hub, Django, transformers, djangorestframework, django-cors-headers, triton, torch, torchvision, torchaudio
#11 528.4   changing mode of /usr/local/bin/lit to 755
#11 533.5   changing mode of /usr/local/bin/cmake to 755
#11 533.5   changing mode of /usr/local/bin/cpack to 755
#11 533.5   changing mode of /usr/local/bin/ctest to 755
#11 534.2   changing mode of /usr/local/bin/tqdm to 755
#11 545.5   changing mode of /usr/local/bin/isympy to 755
#11 545.9   changing mode of /usr/local/bin/sqlformat to 755
#11 640.4   changing mode of /usr/local/bin/f2py to 755
#11 640.5   changing mode of /usr/local/bin/f2py3 to 755
#11 640.5   changing mode of /usr/local/bin/f2py3.10 to 755
#11 643.2   changing mode of /usr/local/bin/gunicorn to 755
#11 643.6   changing mode of /usr/local/bin/normalizer to 755
#11 803.8   changing mode of /usr/local/bin/huggingface-cli to 755
#11 819.3   changing mode of /usr/local/bin/django-admin to 755
#11 832.8   changing mode of /usr/local/bin/transformers-cli to 755
#11 1105.5   changing mode of /usr/local/bin/convert-caffe2-to-onnx to 755
#11 1105.5   changing mode of /usr/local/bin/convert-onnx-to-caffe2 to 755
#11 1105.5   changing mode of /usr/local/bin/torchrun to 755
#11 1109.2 Successfully installed Django-4.2.2 MarkupSafe-2.1.3 asgiref-3.7.2 certifi-2023.5.7 charset-normalizer-3.1.0 cmake-3.26.4 django-cors-headers-4.1.0 django-environ-0.10.0 djangorestframework-3.14.0 filelock-3.12.2 fsspec-2023.6.0 gunicorn-20.1.0 h11-0.14.0 huggingface-hub-0.15.1 idna-3.4 jinja2-3.1.2 lit-16.0.6 mpmath-1.3.0 networkx-3.1 numpy-1.25.0 nvidia-cublas-cu11-11.10.3.66 nvidia-cuda-cupti-cu11-11.7.101 nvidia-cuda-nvrtc-cu11-11.7.99 nvidia-cuda-runtime-cu11-11.7.99 nvidia-cudnn-cu11-8.5.0.96 nvidia-cufft-cu11-10.9.0.58 nvidia-curand-cu11-10.2.10.91 nvidia-cusolver-cu11-11.4.0.1 nvidia-cusparse-cu11-11.7.4.91 nvidia-nccl-cu11-2.14.3 nvidia-nvtx-cu11-11.7.91 packaging-23.1 pillow-9.5.0 pytz-2023.3 pyyaml-6.0 regex-2023.6.3 requests-2.31.0 safetensors-0.3.1 sqlparse-0.4.4 sympy-1.12 tokenizers-0.13.3 torch-2.0.0 torchaudio-2.0.1 torchvision-0.15.1 tqdm-4.65.0 traitlets-5.9.0 transformers-4.30.2 triton-2.0.0 typing-extensions-4.6.3 urllib3-2.0.3
#11 1109.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 DONE 1131.8s

#12 [7/8] RUN pip install git+https://github.com/m-bain/whisperx.git
#12 sha256:3d185e5188d632a71a66c72f9efd2c80b9cbf9ab96116844d5d1402191d074c0
#12 6.648 Collecting git+https://github.com/m-bain/whisperx.git
#12 6.648   Cloning https://github.com/m-bain/whisperx.git to /tmp/pip-req-build-3papza_5
#12 6.729   Running command git clone --filter=blob:none --quiet https://github.com/m-bain/whisperx.git /tmp/pip-req-build-3papza_5
#12 11.73   Resolved https://github.com/m-bain/whisperx.git to commit befe2b242eb59dcd7a8a122d127614d5c63d36e9
#12 11.74   Preparing metadata (setup.py): started
#12 13.04   Preparing metadata (setup.py): finished with status 'done'
#12 13.06 Collecting pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317 (from whisperx==3.1.1)
#12 13.06   Cloning https://github.com/pyannote/pyannote-audio (to revision 11b56a137a578db9335efc00298f6ec1932e6317) to /tmp/pip-install-4mqy8cq9/pyannote-audio_b3af9ba295944e51a5a7ebaf9d514070
#12 13.07   Running command git clone --filter=blob:none --quiet https://github.com/pyannote/pyannote-audio /tmp/pip-install-4mqy8cq9/pyannote-audio_b3af9ba295944e51a5a7ebaf9d514070
#12 26.20   Running command git rev-parse -q --verify 'sha^11b56a137a578db9335efc00298f6ec1932e6317'
#12 26.21   Running command git fetch -q https://github.com/pyannote/pyannote-audio 11b56a137a578db9335efc00298f6ec1932e6317
#12 27.51   Running command git checkout -q 11b56a137a578db9335efc00298f6ec1932e6317
#12 31.21   Resolved https://github.com/pyannote/pyannote-audio to commit 11b56a137a578db9335efc00298f6ec1932e6317
#12 31.21   Running command git submodule update --init --recursive -q
#12 37.41   Preparing metadata (setup.py): started
#12 45.43   Preparing metadata (setup.py): finished with status 'done'
#12 45.45 Requirement already satisfied: torch>=2 in /usr/local/lib/python3.10/site-packages (from whisperx==3.1.1) (2.0.0)
#12 45.45 Requirement already satisfied: torchaudio>=2 in /usr/local/lib/python3.10/site-packages (from whisperx==3.1.1) (2.0.1)
#12 47.14 Collecting faster-whisper (from whisperx==3.1.1)
#12 47.45   Downloading faster_whisper-0.6.0-py3-none-any.whl (1.5 MB)
#12 49.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 815.4 kB/s eta 0:00:00
#12 49.37 Requirement already satisfied: transformers in /usr/local/lib/python3.10/site-packages (from whisperx==3.1.1) (4.30.2)
#12 50.17 Collecting ffmpeg-python>=0.2 (from whisperx==3.1.1)
#12 50.25   Downloading ffmpeg_python-0.2.0-py3-none-any.whl (25 kB)
#12 52.36 Collecting pandas (from whisperx==3.1.1)
#12 52.47   Downloading pandas-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
#12 58.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 2.0 MB/s eta 0:00:00
#12 58.22 Requirement already satisfied: setuptools>=65 in /usr/local/lib/python3.10/site-packages (from whisperx==3.1.1) (65.5.1)
#12 61.74 Collecting nltk (from whisperx==3.1.1)
#12 61.83   Downloading nltk-3.8.1-py3-none-any.whl (1.5 MB)
#12 62.34      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 3.0 MB/s eta 0:00:00
#12 62.51 Collecting future (from ffmpeg-python>=0.2->whisperx==3.1.1)
#12 62.57   Downloading future-0.18.3.tar.gz (840 kB)
#12 62.87      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 840.9/840.9 kB 2.9 MB/s eta 0:00:00
#12 63.29   Preparing metadata (setup.py): started
#12 64.14   Preparing metadata (setup.py): finished with status 'done'
#12 64.31 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (3.12.2)
#12 64.31 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (4.6.3)
#12 64.31 Requirement already satisfied: sympy in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (1.12)
#12 64.31 Requirement already satisfied: networkx in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (3.1)
#12 64.31 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (3.1.2)
#12 64.32 Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.7.99)
#12 64.33 Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.7.99)
#12 64.33 Requirement already satisfied: nvidia-cuda-cupti-cu11==11.7.101 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.7.101)
#12 64.34 Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (8.5.0.96)
#12 64.34 Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.10.3.66)
#12 64.35 Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (10.9.0.58)
#12 64.35 Requirement already satisfied: nvidia-curand-cu11==10.2.10.91 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (10.2.10.91)
#12 64.36 Requirement already satisfied: nvidia-cusolver-cu11==11.4.0.1 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.4.0.1)
#12 64.36 Requirement already satisfied: nvidia-cusparse-cu11==11.7.4.91 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.7.4.91)
#12 64.37 Requirement already satisfied: nvidia-nccl-cu11==2.14.3 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (2.14.3)
#12 64.37 Requirement already satisfied: nvidia-nvtx-cu11==11.7.91 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (11.7.91)
#12 64.37 Requirement already satisfied: triton==2.0.0 in /usr/local/lib/python3.10/site-packages (from torch>=2->whisperx==3.1.1) (2.0.0)
#12 64.38 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch>=2->whisperx==3.1.1) (0.40.0)
#12 64.44 Requirement already satisfied: cmake in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch>=2->whisperx==3.1.1) (3.26.4)
#12 64.44 Requirement already satisfied: lit in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch>=2->whisperx==3.1.1) (16.0.6)
#12 64.71 Collecting av==10.* (from faster-whisper->whisperx==3.1.1)
#12 64.82   Downloading av-10.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (31.0 MB)
#12 72.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 31.0/31.0 MB 1.9 MB/s eta 0:00:00
#12 74.67 Collecting ctranslate2<4,>=3.10 (from faster-whisper->whisperx==3.1.1)
#12 74.77   Downloading ctranslate2-3.16.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (33.7 MB)
#12 88.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 33.7/33.7 MB 1.1 MB/s eta 0:00:00
#12 88.73 Requirement already satisfied: huggingface-hub>=0.13 in /usr/local/lib/python3.10/site-packages (from faster-whisper->whisperx==3.1.1) (0.15.1)
#12 88.73 Requirement already satisfied: tokenizers==0.13.* in /usr/local/lib/python3.10/site-packages (from faster-whisper->whisperx==3.1.1) (0.13.3)
#12 89.34 Collecting onnxruntime<2,>=1.14 (from faster-whisper->whisperx==3.1.1)
#12 89.46   Downloading onnxruntime-1.15.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#12 91.62      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 2.8 MB/s eta 0:00:00
#12 92.08 Collecting click (from nltk->whisperx==3.1.1)
#12 92.14   Downloading click-8.1.3-py3-none-any.whl (96 kB)
#12 92.46      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.6/96.6 kB 294.8 kB/s eta 0:00:00
#12 92.88 Collecting joblib (from nltk->whisperx==3.1.1)
#12 93.01   Downloading joblib-1.2.0-py3-none-any.whl (297 kB)
#12 93.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 298.0/298.0 kB 1.2 MB/s eta 0:00:00
#12 93.28 Requirement already satisfied: regex>=2021.8.3 in /usr/local/lib/python3.10/site-packages (from nltk->whisperx==3.1.1) (2023.6.3)
#12 93.28 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from nltk->whisperx==3.1.1) (4.65.0)
#12 93.64 Collecting python-dateutil>=2.8.2 (from pandas->whisperx==3.1.1)
#12 93.73   Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
#12 94.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 kB 492.4 kB/s eta 0:00:00
#12 94.24 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas->whisperx==3.1.1) (2023.3)
#12 94.67 Collecting tzdata>=2022.1 (from pandas->whisperx==3.1.1)
#12 94.77   Downloading tzdata-2023.3-py2.py3-none-any.whl (341 kB)
#12 94.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 341.8/341.8 kB 1.6 MB/s eta 0:00:00
#12 95.02 Requirement already satisfied: numpy>=1.21.0 in /usr/local/lib/python3.10/site-packages (from pandas->whisperx==3.1.1) (1.25.0)
#12 95.69 Collecting asteroid-filterbanks>=0.4 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 95.80   Downloading asteroid_filterbanks-0.4.0-py3-none-any.whl (29 kB)
#12 96.15 Collecting einops>=0.6.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 96.26   Downloading einops-0.6.1-py3-none-any.whl (42 kB)
#12 96.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.2/42.2 kB 150.7 kB/s eta 0:00:00
#12 96.73 Collecting lightning>=2.0.1 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 96.81   Downloading lightning-2.0.4-py3-none-any.whl (1.8 MB)
#12 97.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.9 MB/s eta 0:00:00
#12 98.26 Collecting omegaconf<3.0,>=2.1 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 98.47   Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
#12 98.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 207.4 kB/s eta 0:00:00
#12 105.8 Collecting pyannote.core>=5.0.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 105.8   Downloading pyannote.core-5.0.0-py3-none-any.whl (58 kB)
#12 106.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.5/58.5 kB 249.7 kB/s eta 0:00:00
#12 106.8 Collecting pyannote.database>=5.0.1 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 106.9   Downloading pyannote.database-5.0.1-py3-none-any.whl (48 kB)
#12 107.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.1/48.1 kB 257.2 kB/s eta 0:00:00
#12 107.6 Collecting pyannote.metrics>=3.2 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 107.7   Downloading pyannote.metrics-3.2.1-py3-none-any.whl (51 kB)
#12 107.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.4/51.4 kB 215.0 kB/s eta 0:00:00
#12 108.5 Collecting pyannote.pipeline>=2.3 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 108.6   Downloading pyannote.pipeline-2.3-py3-none-any.whl (30 kB)
#12 116.3 Collecting pytorch_metric_learning>=2.1.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 116.4   Downloading pytorch_metric_learning-2.2.0-py3-none-any.whl (113 kB)
#12 116.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.9/113.9 kB 1.9 MB/s eta 0:00:00
#12 117.0 Collecting rich>=12.0.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 117.1   Downloading rich-13.4.2-py3-none-any.whl (239 kB)
#12 117.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 239.4/239.4 kB 1.2 MB/s eta 0:00:00
#12 117.6 Collecting semver>=3.0.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 117.7   Downloading semver-3.0.1-py3-none-any.whl (17 kB)
#12 118.3 Collecting soundfile>=0.12.1 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 118.4   Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl (1.2 MB)
#12 119.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.0 MB/s eta 0:00:00
#12 119.5 Collecting speechbrain>=0.5.14 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 119.6   Downloading speechbrain-0.5.14-py3-none-any.whl (519 kB)
#12 119.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 519.0/519.0 kB 2.6 MB/s eta 0:00:00
#12 120.4 Collecting tensorboardX>=2.6 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 120.5   Downloading tensorboardX-2.6.1-py2.py3-none-any.whl (101 kB)
#12 120.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101.6/101.6 kB 507.1 kB/s eta 0:00:00
#12 121.3 Collecting torch_audiomentations>=0.11.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 121.4   Downloading torch_audiomentations-0.11.0-py3-none-any.whl (47 kB)
#12 121.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.9/47.9 kB 160.8 kB/s eta 0:00:00
#12 122.2 Collecting torchmetrics>=0.11.0 (from pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 122.3   Downloading torchmetrics-0.11.4-py3-none-any.whl (519 kB)
#12 122.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 519.2/519.2 kB 2.1 MB/s eta 0:00:00
#12 123.2 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers->whisperx==3.1.1) (23.1)
#12 123.2 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.10/site-packages (from transformers->whisperx==3.1.1) (6.0)
#12 123.2 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers->whisperx==3.1.1) (2.31.0)
#12 123.2 Requirement already satisfied: safetensors>=0.3.1 in /usr/local/lib/python3.10/site-packages (from transformers->whisperx==3.1.1) (0.3.1)
#12 123.3 Requirement already satisfied: fsspec in /usr/local/lib/python3.10/site-packages (from huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1) (2023.6.0)
#12 124.5 Collecting arrow<3.0,>=1.2.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 124.6   Downloading arrow-1.2.3-py3-none-any.whl (66 kB)
#12 124.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.4/66.4 kB 2.0 MB/s eta 0:00:00
#12 124.8 Collecting beautifulsoup4<6.0,>=4.8.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 124.9   Downloading beautifulsoup4-4.12.2-py3-none-any.whl (142 kB)
